$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -3   -4
2   -10  -11
3   -12  -13
4   -16  -17
5   -18  -19
6   -21  -22
7   -23  -24
8   -25  -26
9   -27  -28
10  -29  -30
11  -31  -32
12  -35  -36
13  -38  -39
14  -40  -41
15  -43  -44
16  -45  -46
17   -1   -2
18  -48  -49
19  -51  -52
20  -53  -54
21  -55  -56
22  -58  -59
23  -61  -62
24  -63  -64
25    2    3
26  -20    6
27   10   11
28  -37   13
29  -42   15
30   16  -47
31  -50   19
32   20   21
33  -60   23
34    1   -5
35   25  -14
36   26    7
37    9   27
38   14   29
39   30   18
40   32  -57
41   22   33
42   34   -6
43   35  -15
44   36    8
45   37  -33
46   28   38
47   31   40
48   41   24
49   42   -7
50   43    4
51   44   45
52   46   39
53   49   -8
54   50    5
55   51  -34
56   52   47
57   17   53
58   -9   54
59   55   12
60   56   48
61   57   58
62   61   59
63   62   60

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.657479 9.563150 9.509848 7.592910 6.084451 8.332932 7.169110 6.044470 8.366809 9.580430 9.765207 6.524743 8.888902 8.978621 8.922804 9.706716 5.084838 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.280520 8.993813 8.384092 5.999813 8.865986 8.956446 8.446682 7.716562 6.615050 9.034978 7.652567 8.185762 9.098205 5.983059 4.213398 8.480163 8.226852 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.211175 5.116810 7.636995 7.784492 7.810868 3.663686 7.135390 6.591346 6.728563 4.711994 5.529712 6.653701 3.282632 3.175075 6.126889 5.516958 4.158131 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.663493 5.597581 5.147464 3.752312 2.740860 3.702773 4.276153 3.256259 2.330996 3.210739 2.788786 1.840702 

$commitment_bias
        [,1]      [,2]
63 0.6267974 0.3732026
62 0.3606225 0.6393775
61 0.3711185 0.6288815
57 0.4391647 0.5608353
17 0.6743900 0.3256100
53 0.3682408 0.6317592
49 0.6890687 0.3109313
42 0.3161883 0.6838117
34 0.2459102 0.7540898
1  0.4081296 0.5918704
58 0.6188430 0.3811570
54 0.4322780 0.5677220
50 0.6645420 0.3354580
43 0.4553517 0.5446483
35 0.5768869 0.4231131
25 0.5445401 0.4554599
2  0.2512556 0.7487444
3  0.4461843 0.5538157
4  0.6071350 0.3928650
5  0.3745916 0.6254084
59 0.5005001 0.4994999
55 0.5518158 0.4481842
51 0.5000685 0.4999315
44 0.4597693 0.5402307
36 0.4521227 0.5478773
26 0.4814315 0.5185685
6  0.5865614 0.4134386
7  0.7190791 0.2809209
